gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 10968224
gguf_ex_read_0: n_kv: 46
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.name
gguf_ex_read_0: kv[3]: key = general.basename
gguf_ex_read_0: kv[4]: key = general.quantized_by
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = general.license.link
gguf_ex_read_0: kv[8]: key = general.repo_url
gguf_ex_read_0: kv[9]: key = general.base_model.count
gguf_ex_read_0: kv[10]: key = general.base_model.0.name
gguf_ex_read_0: kv[11]: key = general.base_model.0.organization
gguf_ex_read_0: kv[12]: key = general.base_model.0.repo_url
gguf_ex_read_0: kv[13]: key = general.tags
gguf_ex_read_0: kv[14]: key = qwen35.block_count
gguf_ex_read_0: kv[15]: key = qwen35.context_length
gguf_ex_read_0: kv[16]: key = qwen35.embedding_length
gguf_ex_read_0: kv[17]: key = qwen35.feed_forward_length
gguf_ex_read_0: kv[18]: key = qwen35.attention.head_count
gguf_ex_read_0: kv[19]: key = qwen35.attention.head_count_kv
gguf_ex_read_0: kv[20]: key = qwen35.rope.dimension_sections
gguf_ex_read_0: kv[21]: key = qwen35.rope.freq_base
gguf_ex_read_0: kv[22]: key = qwen35.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[23]: key = qwen35.attention.key_length
gguf_ex_read_0: kv[24]: key = qwen35.attention.value_length
gguf_ex_read_0: kv[25]: key = qwen35.ssm.conv_kernel
gguf_ex_read_0: kv[26]: key = qwen35.ssm.state_size
gguf_ex_read_0: kv[27]: key = qwen35.ssm.group_count
gguf_ex_read_0: kv[28]: key = qwen35.ssm.time_step_rank
gguf_ex_read_0: kv[29]: key = qwen35.ssm.inner_size
gguf_ex_read_0: kv[30]: key = qwen35.full_attention_interval
gguf_ex_read_0: kv[31]: key = qwen35.rope.dimension_count
gguf_ex_read_0: kv[32]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[33]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[34]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[35]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[36]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[37]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[38]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[39]: key = tokenizer.chat_template
gguf_ex_read_0: kv[40]: key = general.quantization_version
gguf_ex_read_0: kv[41]: key = general.file_type
gguf_ex_read_0: kv[42]: key = quantize.imatrix.file
gguf_ex_read_0: kv[43]: key = quantize.imatrix.dataset
gguf_ex_read_0: kv[44]: key = quantize.imatrix.entries_count
gguf_ex_read_0: kv[45]: key = quantize.imatrix.chunks_count
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 426
gguf_ex_read_0: tensor[0]: name = output_norm.weight, size = 10240, offset = 0
gguf_ex_read_1: tensor[11]: name = blk.0.ssm_beta.weight, size = 87040, offset = 784174208, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[12]: name = blk.0.ssm_conv1d.weight, size = 131072, offset = 784261248, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[13]: name = blk.0.ssm_dt.bias, size = 128, offset = 784392320, type = f32, n_elts = 32
gguf_ex_read_1: tensor[14]: name = blk.0.ssm_norm.weight, size = 512, offset = 784392448, type = f32, n_elts = 128
gguf_ex_read_1: tensor[15]: name = blk.0.ssm_out.weight, size = 11141120, offset = 784392960, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[16]: name = blk.1.attn_gate.weight, size = 11141120, offset = 795534080, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[17]: name = blk.1.attn_norm.weight, size = 10240, offset = 806675200, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[18]: name = blk.1.attn_qkv.weight, size = 22282240, offset = 806685440, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[19]: name = blk.1.ffn_down.weight, size = 25067520, offset = 828967680, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[20]: name = blk.1.ffn_gate.weight, size = 25067520, offset = 854035200, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[21]: name = blk.1.ffn_up.weight, size = 25067520, offset = 879102720, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[22]: name = blk.1.post_attention_norm.weight, size = 10240, offset = 904170240, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[23]: name = blk.1.ssm_a, size = 128, offset = 904180480, type = f32, n_elts = 32
gguf_ex_read_1: tensor[24]: name = blk.1.ssm_alpha.weight, size = 87040, offset = 904180608, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[25]: name = blk.1.ssm_beta.weight, size = 87040, offset = 904267648, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[26]: name = blk.1.ssm_conv1d.weight, size = 131072, offset = 904354688, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[27]: name = blk.1.ssm_dt.bias, size = 128, offset = 904485760, type = f32, n_elts = 32
gguf_ex_read_1: tensor[28]: name = blk.1.ssm_norm.weight, size = 512, offset = 904485888, type = f32, n_elts = 128
gguf_ex_read_1: tensor[29]: name = blk.1.ssm_out.weight, size = 11141120, offset = 904486400, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[30]: name = blk.2.attn_gate.weight, size = 11141120, offset = 915627520, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[31]: name = blk.2.attn_norm.weight, size = 10240, offset = 926768640, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[32]: name = blk.2.attn_qkv.weight, size = 22282240, offset = 926778880, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[33]: name = blk.2.ffn_down.weight, size = 25067520, offset = 949061120, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[34]: name = blk.2.ffn_gate.weight, size = 25067520, offset = 974128640, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[35]: name = blk.2.ffn_up.weight, size = 25067520, offset = 999196160, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[36]: name = blk.2.post_attention_norm.weight, size = 10240, offset = 1024263680, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[37]: name = blk.2.ssm_a, size = 128, offset = 1024273920, type = f32, n_elts = 32
gguf_ex_read_1: tensor[38]: name = blk.2.ssm_alpha.weight, size = 87040, offset = 1024274048, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[39]: name = blk.2.ssm_beta.weight, size = 87040, offset = 1024361088, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[40]: name = blk.2.ssm_conv1d.weight, size = 131072, offset = 1024448128, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[41]: name = blk.2.ssm_dt.bias, size = 128, offset = 1024579200, type = f32, n_elts = 32
gguf_ex_read_1: tensor[42]: name = blk.2.ssm_norm.weight, size = 512, offset = 1024579328, type = f32, n_elts = 128
gguf_ex_read_1: tensor[43]: name = blk.2.ssm_out.weight, size = 11141120, offset = 1024579840, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[44]: name = blk.3.attn_k.weight, size = 2785280, offset = 1035720960, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[45]: name = blk.3.attn_k_norm.weight, size = 1024, offset = 1038506240, type = f32, n_elts = 256
gguf_ex_read_1: tensor[46]: name = blk.3.attn_norm.weight, size = 10240, offset = 1038507264, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[47]: name = blk.3.attn_output.weight, size = 11141120, offset = 1038517504, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[48]: name = blk.3.attn_q.weight, size = 22282240, offset = 1049658624, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[49]: name = blk.3.attn_q_norm.weight, size = 1024, offset = 1071940864, type = f32, n_elts = 256
gguf_ex_read_1: tensor[50]: name = blk.3.attn_v.weight, size = 2785280, offset = 1071941888, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[51]: name = blk.3.ffn_down.weight, size = 25067520, offset = 1074727168, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[52]: name = blk.3.ffn_gate.weight, size = 25067520, offset = 1099794688, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[53]: name = blk.3.ffn_up.weight, size = 25067520, offset = 1124862208, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[54]: name = blk.3.post_attention_norm.weight, size = 10240, offset = 1149929728, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[55]: name = blk.4.attn_gate.weight, size = 11141120, offset = 1149939968, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[56]: name = blk.4.attn_norm.weight, size = 10240, offset = 1161081088, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[57]: name = blk.4.attn_qkv.weight, size = 22282240, offset = 1161091328, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[58]: name = blk.4.ffn_down.weight, size = 25067520, offset = 1183373568, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[59]: name = blk.4.ffn_gate.weight, size = 25067520, offset = 1208441088, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[60]: name = blk.4.ffn_up.weight, size = 25067520, offset = 1233508608, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[61]: name = blk.4.post_attention_norm.weight, size = 10240, offset = 1258576128, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[62]: name = blk.4.ssm_a, size = 128, offset = 1258586368, type = f32, n_elts = 32
gguf_ex_read_1: tensor[63]: name = blk.4.ssm_alpha.weight, size = 87040, offset = 1258586496, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[64]: name = blk.4.ssm_beta.weight, size = 87040, offset = 1258673536, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[65]: name = blk.4.ssm_conv1d.weight, size = 131072, offset = 1258760576, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[66]: name = blk.4.ssm_dt.bias, size = 128, offset = 1258891648, type = f32, n_elts = 32
gguf_ex_read_1: tensor[67]: name = blk.4.ssm_norm.weight, size = 512, offset = 1258891776, type = f32, n_elts = 128
gguf_ex_read_1: tensor[68]: name = blk.4.ssm_out.weight, size = 11141120, offset = 1258892288, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[69]: name = blk.5.attn_gate.weight, size = 11141120, offset = 1270033408, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[70]: name = blk.5.attn_norm.weight, size = 10240, offset = 1281174528, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[71]: name = blk.5.attn_qkv.weight, size = 22282240, offset = 1281184768, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[72]: name = blk.5.ffn_down.weight, size = 25067520, offset = 1303467008, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[73]: name = blk.5.ffn_gate.weight, size = 25067520, offset = 1328534528, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[74]: name = blk.5.ffn_up.weight, size = 25067520, offset = 1353602048, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[75]: name = blk.5.post_attention_norm.weight, size = 10240, offset = 1378669568, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[76]: name = blk.5.ssm_a, size = 128, offset = 1378679808, type = f32, n_elts = 32
gguf_ex_read_1: tensor[77]: name = blk.5.ssm_alpha.weight, size = 87040, offset = 1378679936, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[78]: name = blk.5.ssm_beta.weight, size = 87040, offset = 1378766976, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[79]: name = blk.5.ssm_conv1d.weight, size = 131072, offset = 1378854016, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[80]: name = blk.5.ssm_dt.bias, size = 128, offset = 1378985088, type = f32, n_elts = 32
gguf_ex_read_1: tensor[81]: name = blk.5.ssm_norm.weight, size = 512, offset = 1378985216, type = f32, n_elts = 128
gguf_ex_read_1: tensor[82]: name = blk.5.ssm_out.weight, size = 11141120, offset = 1378985728, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[83]: name = blk.6.attn_gate.weight, size = 11141120, offset = 1390126848, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[84]: name = blk.6.attn_norm.weight, size = 10240, offset = 1401267968, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[85]: name = blk.6.attn_qkv.weight, size = 22282240, offset = 1401278208, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[86]: name = blk.6.ffn_down.weight, size = 25067520, offset = 1423560448, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[87]: name = blk.6.ffn_gate.weight, size = 25067520, offset = 1448627968, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[88]: name = blk.6.ffn_up.weight, size = 25067520, offset = 1473695488, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[89]: name = blk.6.post_attention_norm.weight, size = 10240, offset = 1498763008, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[90]: name = blk.6.ssm_a, size = 128, offset = 1498773248, type = f32, n_elts = 32
gguf_ex_read_1: tensor[91]: name = blk.6.ssm_alpha.weight, size = 87040, offset = 1498773376, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[92]: name = blk.6.ssm_beta.weight, size = 87040, offset = 1498860416, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[93]: name = blk.6.ssm_conv1d.weight, size = 131072, offset = 1498947456, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[94]: name = blk.6.ssm_dt.bias, size = 128, offset = 1499078528, type = f32, n_elts = 32
gguf_ex_read_1: tensor[95]: name = blk.6.ssm_norm.weight, size = 512, offset = 1499078656, type = f32, n_elts = 128
gguf_ex_read_1: tensor[96]: name = blk.6.ssm_out.weight, size = 11141120, offset = 1499079168, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[97]: name = blk.7.attn_k.weight, size = 2785280, offset = 1510220288, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[98]: name = blk.7.attn_k_norm.weight, size = 1024, offset = 1513005568, type = f32, n_elts = 256
gguf_ex_read_1: tensor[99]: name = blk.7.attn_norm.weight, size = 10240, offset = 1513006592, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[100]: name = blk.7.attn_output.weight, size = 11141120, offset = 1513016832, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[101]: name = blk.7.attn_q.weight, size = 22282240, offset = 1524157952, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[102]: name = blk.7.attn_q_norm.weight, size = 1024, offset = 1546440192, type = f32, n_elts = 256
gguf_ex_read_1: tensor[103]: name = blk.7.attn_v.weight, size = 2785280, offset = 1546441216, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[104]: name = blk.7.ffn_down.weight, size = 25067520, offset = 1549226496, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[105]: name = blk.7.ffn_gate.weight, size = 25067520, offset = 1574294016, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[106]: name = blk.7.ffn_up.weight, size = 25067520, offset = 1599361536, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[107]: name = blk.7.post_attention_norm.weight, size = 10240, offset = 1624429056, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[108]: name = blk.8.attn_gate.weight, size = 11141120, offset = 1624439296, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[109]: name = blk.8.attn_norm.weight, size = 10240, offset = 1635580416, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[110]: name = blk.8.attn_qkv.weight, size = 22282240, offset = 1635590656, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[111]: name = blk.8.ffn_down.weight, size = 25067520, offset = 1657872896, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[112]: name = blk.8.ffn_gate.weight, size = 25067520, offset = 1682940416, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[113]: name = blk.8.ffn_up.weight, size = 25067520, offset = 1708007936, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[114]: name = blk.8.post_attention_norm.weight, size = 10240, offset = 1733075456, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[115]: name = blk.8.ssm_a, size = 128, offset = 1733085696, type = f32, n_elts = 32
gguf_ex_read_1: tensor[116]: name = blk.8.ssm_alpha.weight, size = 87040, offset = 1733085824, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[117]: name = blk.8.ssm_beta.weight, size = 87040, offset = 1733172864, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[118]: name = blk.8.ssm_conv1d.weight, size = 131072, offset = 1733259904, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[119]: name = blk.8.ssm_dt.bias, size = 128, offset = 1733390976, type = f32, n_elts = 32
gguf_ex_read_1: tensor[120]: name = blk.8.ssm_norm.weight, size = 512, offset = 1733391104, type = f32, n_elts = 128
gguf_ex_read_1: tensor[121]: name = blk.8.ssm_out.weight, size = 11141120, offset = 1733391616, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[122]: name = blk.9.attn_gate.weight, size = 11141120, offset = 1744532736, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[123]: name = blk.9.attn_norm.weight, size = 10240, offset = 1755673856, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[124]: name = blk.9.attn_qkv.weight, size = 22282240, offset = 1755684096, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[125]: name = blk.9.ffn_down.weight, size = 25067520, offset = 1777966336, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[126]: name = blk.9.ffn_gate.weight, size = 25067520, offset = 1803033856, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[127]: name = blk.9.ffn_up.weight, size = 25067520, offset = 1828101376, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[128]: name = blk.9.post_attention_norm.weight, size = 10240, offset = 1853168896, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[129]: name = blk.9.ssm_a, size = 128, offset = 1853179136, type = f32, n_elts = 32
gguf_ex_read_1: tensor[130]: name = blk.9.ssm_alpha.weight, size = 87040, offset = 1853179264, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[131]: name = blk.9.ssm_beta.weight, size = 87040, offset = 1853266304, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[132]: name = blk.9.ssm_conv1d.weight, size = 131072, offset = 1853353344, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[133]: name = blk.9.ssm_dt.bias, size = 128, offset = 1853484416, type = f32, n_elts = 32
gguf_ex_read_1: tensor[134]: name = blk.9.ssm_norm.weight, size = 512, offset = 1853484544, type = f32, n_elts = 128
gguf_ex_read_1: tensor[135]: name = blk.9.ssm_out.weight, size = 11141120, offset = 1853485056, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[136]: name = blk.10.attn_gate.weight, size = 11141120, offset = 1864626176, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[137]: name = blk.10.attn_norm.weight, size = 10240, offset = 1875767296, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[138]: name = blk.10.attn_qkv.weight, size = 22282240, offset = 1875777536, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[139]: name = blk.10.ffn_down.weight, size = 25067520, offset = 1898059776, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[140]: name = blk.10.ffn_gate.weight, size = 25067520, offset = 1923127296, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[141]: name = blk.10.ffn_up.weight, size = 25067520, offset = 1948194816, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[142]: name = blk.10.post_attention_norm.weight, size = 10240, offset = 1973262336, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[143]: name = blk.10.ssm_a, size = 128, offset = 1973272576, type = f32, n_elts = 32
gguf_ex_read_1: tensor[144]: name = blk.10.ssm_alpha.weight, size = 87040, offset = 1973272704, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[145]: name = blk.10.ssm_beta.weight, size = 87040, offset = 1973359744, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[146]: name = blk.10.ssm_conv1d.weight, size = 131072, offset = 1973446784, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[147]: name = blk.10.ssm_dt.bias, size = 128, offset = 1973577856, type = f32, n_elts = 32
gguf_ex_read_1: tensor[148]: name = blk.10.ssm_norm.weight, size = 512, offset = 1973577984, type = f32, n_elts = 128
gguf_ex_read_1: tensor[149]: name = blk.10.ssm_out.weight, size = 11141120, offset = 1973578496, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[150]: name = blk.11.attn_k.weight, size = 2785280, offset = 1984719616, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[151]: name = blk.11.attn_k_norm.weight, size = 1024, offset = 1987504896, type = f32, n_elts = 256
gguf_ex_read_1: tensor[152]: name = blk.11.attn_norm.weight, size = 10240, offset = 1987505920, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[153]: name = blk.11.attn_output.weight, size = 11141120, offset = 1987516160, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[154]: name = blk.11.attn_q.weight, size = 22282240, offset = 1998657280, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[155]: name = blk.11.attn_q_norm.weight, size = 1024, offset = 2020939520, type = f32, n_elts = 256
gguf_ex_read_1: tensor[156]: name = blk.11.attn_v.weight, size = 2785280, offset = 2020940544, type = q8_0, n_elts = 81920
gguf_ex_read_1: tensor[157]: name = blk.11.ffn_down.weight, size = 25067520, offset = 2023725824, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[158]: name = blk.11.ffn_gate.weight, size = 25067520, offset = 2048793344, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[159]: name = blk.11.ffn_up.weight, size = 25067520, offset = 2073860864, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[160]: name = blk.11.post_attention_norm.weight, size = 10240, offset = 2098928384, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[161]: name = blk.12.attn_gate.weight, size = 11141120, offset = 2098938624, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[162]: name = blk.12.attn_norm.weight, size = 10240, offset = 2110079744, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[163]: name = blk.12.attn_qkv.weight, size = 22282240, offset = 2110089984, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[164]: name = blk.12.ffn_down.weight, size = 25067520, offset = 2132372224, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[165]: name = blk.12.ffn_gate.weight, size = 25067520, offset = 2157439744, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[166]: name = blk.12.ffn_up.weight, size = 25067520, offset = 2182507264, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[167]: name = blk.12.post_attention_norm.weight, size = 10240, offset = 2207574784, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[168]: name = blk.12.ssm_a, size = 128, offset = 2207585024, type = f32, n_elts = 32
gguf_ex_read_1: tensor[169]: name = blk.12.ssm_alpha.weight, size = 87040, offset = 2207585152, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[170]: name = blk.12.ssm_beta.weight, size = 87040, offset = 2207672192, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[171]: name = blk.12.ssm_conv1d.weight, size = 131072, offset = 2207759232, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[172]: name = blk.12.ssm_dt.bias, size = 128, offset = 2207890304, type = f32, n_elts = 32
gguf_ex_read_1: tensor[173]: name = blk.12.ssm_norm.weight, size = 512, offset = 2207890432, type = f32, n_elts = 128
gguf_ex_read_1: tensor[174]: name = blk.12.ssm_out.weight, size = 11141120, offset = 2207890944, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[175]: name = blk.13.attn_gate.weight, size = 11141120, offset = 2219032064, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[176]: name = blk.13.attn_norm.weight, size = 10240, offset = 2230173184, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[177]: name = blk.13.attn_qkv.weight, size = 22282240, offset = 2230183424, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[178]: name = blk.13.ffn_down.weight, size = 25067520, offset = 2252465664, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[179]: name = blk.13.ffn_gate.weight, size = 25067520, offset = 2277533184, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[180]: name = blk.13.ffn_up.weight, size = 25067520, offset = 2302600704, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[181]: name = blk.13.post_attention_norm.weight, size = 10240, offset = 2327668224, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[182]: name = blk.13.ssm_a, size = 128, offset = 2327678464, type = f32, n_elts = 32
gguf_ex_read_1: tensor[183]: name = blk.13.ssm_alpha.weight, size = 87040, offset = 2327678592, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[184]: name = blk.13.ssm_beta.weight, size = 87040, offset = 2327765632, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[185]: name = blk.13.ssm_conv1d.weight, size = 131072, offset = 2327852672, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[186]: name = blk.13.ssm_dt.bias, size = 128, offset = 2327983744, type = f32, n_elts = 32
gguf_ex_read_1: tensor[187]: name = blk.13.ssm_norm.weight, size = 512, offset = 2327983872, type = f32, n_elts = 128
gguf_ex_read_1: tensor[188]: name = blk.13.ssm_out.weight, size = 11141120, offset = 2327984384, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[189]: name = blk.14.attn_gate.weight, size = 11141120, offset = 2339125504, type = q8_0, n_elts = 327680
gguf_ex_read_1: tensor[190]: name = blk.14.attn_norm.weight, size = 10240, offset = 2350266624, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[191]: name = blk.14.attn_qkv.weight, size = 22282240, offset = 2350276864, type = q8_0, n_elts = 655360
gguf_ex_read_1: tensor[192]: name = blk.14.ffn_down.weight, size = 25067520, offset = 2372559104, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[193]: name = blk.14.ffn_gate.weight, size = 25067520, offset = 2397626624, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[194]: name = blk.14.ffn_up.weight, size = 25067520, offset = 2422694144, type = q8_0, n_elts = 737280
gguf_ex_read_1: tensor[195]: name = blk.14.post_attention_norm.weight, size = 10240, offset = 2447761664, type = f32, n_elts = 2560
gguf_ex_read_1: tensor[196]: name = blk.14.ssm_a, size = 128, offset = 2447771904, type = f32, n_elts = 32
gguf_ex_read_1: tensor[197]: name = blk.14.ssm_alpha.weight, size = 87040, offset = 2447772032, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[198]: name = blk.14.ssm_beta.weight, size = 87040, offset = 2447859072, type = q8_0, n_elts = 2560
gguf_ex_read_1: tensor[199]: name = blk.14.ssm_conv1d.weight, size = 131072, offset = 2447946112, type = f32, n_elts = 32768
gguf_ex_read_1: tensor[200]: name = blk.14.ssm_dt.bias, size = 128, offset = 2448077184, type = f32, n_elts = 32
gguf_ex_read_1: tensor[201]: name = blk.14.ssm_norm.weight, size = 512, offset = 2448077312, type = f32, n_elts = 128
gguf_ex_read_1: tensor[202]: name = blk.14.ssm_out.weight, size = 11141120, offset = 2448077824, type = q8_0, n_elts = 327680
